feature_mean,door_state
248.12,close
241.52,close
249.56,close
240.86,close
243.08,close
245.08,close
245.04,close
239.66,close
240.76,close
240.36,close
240.94,close
239.32,close
246.06,close
244.34,close
244.14,close
246.28,close
250.26,close
245.08,close
244.2,close
242.56,close
248.34,close
243.34,close
243.76,close
243.84,close
242.6,close
238.22,close
245.18,close
245.26,close
244.32,close
242.36,close
244.54,close
242.54,close
246.28,close
244.12,close
247.28,close
242.94,close
249.62,close
239.16,close
240.64,close
241.66,close
243.3,close
246.78,close
239.48,close
239.36,close
248.04,close
243.04,close
242.04,close
243.26,close
243.96,close
242.46,close
245.44,close
243.06,close
242.3,close
243.94,close
247.44,close
248.86,close
249.24,close
236.78,close
239.86,close
240.56,close
242.12,close
241.9,close
239.14,close
249.36,close
244.9,close
247.58,close
239.7,close
245.7,close
242.44,close
237.5,close
237.86,close
239.08,close
246.66,close
248.04,close
238.46,close
250.2,close
245.08,close
244.18,close
243.84,close
240.52,close
239.9,close
243.68,close
249.28,close
239.22,close
247.26,close
242.76,close
241.32,close
247.28,close
246.46,close
238.88,close
244.48,close
243.04,close
246.62,close
245.46,close
244.94,close
236.9,close
243.58,close
241.84,close
250.16,close
243.48,close
242.54,close
239.76,close
238.5,close
240.22,close
240.7,close
239.14,close
246.08,close
240.2,close
248.88,close
246.1,close
239.54,close
240.18,close
244.82,close
244.82,close
238.64,close
244.86,close
243.18,close
247.34,close
239.14,close
242.52,close
242.58,close
239.58,close
240.38,close
239.06,close
238.5,close
241.34,close
244.82,close
248.52,close
238.38,close
249.38,close
239.48,close
247.82,close
245.02,close
241.44,close
244.98,close
247.54,close
240.38,close
238.54,close
243.28,close
238.58,close
241.74,close
242.18,close
241.22,close
248.14,close
237.42,close
246.4,close
240.32,close
244.02,close
240.4,close
247.72,close
239.58,close
238.74,close
242.68,close
242.48,close
247.12,close
240.74,close
245.22,close
241.62,close
244.92,close
242.06,close
243.7,close
241.06,close
245.04,close
245.84,close
246.36,close
238.58,close
243.02,close
248.16,close
248.96,close
244.78,close
245.26,close
236.42,close
241.28,close
243.7,close
241.5,close
246.88,close
247.28,close
247.04,close
244.9,close
240.44,close
240.3,close
243.14,close
242.8,close
245.34,close
243.32,close
245.56,close
251.28,close
243.42,close
241.62,close
242.88,close
243.24,close
240.26,close
238.96,close
242.12,close
247.68,close
243.24,close
249.56,close
244.54,close
246.42,close
243.68,close
240.66,close
240.62,close
241.34,close
247.9,close
246.02,close
244.02,close
243.7,close
241.48,close
244.6,close
242.96,close
237.94,close
242.14,open
249.96,close
244.54,close
238.64,close
246.86,close
247.56,close
241.8,close
244.42,close
244.08,close
238.32,close
244.14,close
247.1,close
243.04,close
244.54,close
242.82,close
243.3,close
246.46,close
240.9,close
248.0,close
246.76,close
241.0,close
243.74,close
243.16,close
247.68,close
247.64,close
242.6,close
248.18,close
248.46,close
243.4,close
241.06,close
244.6,close
246.48,close
245.2,close
242.46,close
245.52,close
246.82,close
248.52,close
246.56,close
243.64,close
242.24,close
245.4,close
238.54,close
243.66,close
245.6,close
238.66,close
242.38,close
239.54,close
244.98,close
249.12,close
245.66,close
244.56,close
239.36,close
245.18,close
243.28,close
246.32,close
244.8,close
246.06,close
239.98,close
244.8,close
245.86,close
245.72,close
245.74,close
243.98,close
245.58,close
242.3,close
249.22,close
245.34,close
245.6,close
242.32,close
242.0,close
243.68,close
246.44,close
247.7,close
243.48,close
245.6,close
243.62,close
244.38,close
245.56,close
252.26,close
246.8,close
247.38,close
238.48,close
245.2,close
245.42,close
245.86,close
247.98,close
246.28,close
246.56,close
246.34,close
245.92,close
250.22,close
247.9,close
239.78,close
245.44,close
241.92,close
250.66,close
245.56,close
244.72,close
244.94,close
241.68,close
243.88,close
244.56,close
242.94,close
241.5,close
245.36,close
242.86,close
244.14,close
242.54,close
247.38,close
246.2,close
248.0,close
246.1,close
244.24,close
242.92,close
245.14,close
239.56,close
249.0,close
241.9,close
243.44,close
241.62,close
243.8,close
243.76,close
249.04,close
240.94,close
245.64,close
240.7,close
243.02,close
242.16,close
242.94,close
242.36,close
246.8,close
244.98,close
241.28,close
243.72,close
240.18,close
246.96,close
246.56,close
245.1,close
242.0,close
246.08,close
242.24,close
245.34,close
246.72,close
244.68,close
245.98,close
243.82,close
242.04,close
246.56,close
242.82,close
243.58,close
247.8,close
248.56,close
237.14,close
248.54,close
243.08,close
241.28,close
242.52,close
242.26,close
247.1,close
246.1,close
245.6,close
245.02,close
242.64,close
242.46,close
246.4,close
246.26,close
242.76,close
243.68,close
246.14,close
242.38,close
243.34,close
244.86,close
247.76,close
240.22,close
249.22,close
243.68,close
241.86,close
241.52,close
238.62,close
244.6,close
243.98,close
244.64,close
246.9,close
243.18,close
243.88,close
250.54,close
241.2,close
243.66,close
243.58,close
248.86,close
246.0,close
245.58,close
244.2,close
244.82,close
247.68,close
244.5,close
240.36,close
243.94,close
243.16,close
246.58,close
246.34,close
246.36,close
244.2,close
245.78,close
248.68,close
245.96,close
241.16,close
243.22,close
241.54,close
243.66,close
248.52,close
241.16,close
248.74,close
244.9,close
241.52,close
241.78,close
241.72,close
241.78,close
244.64,close
232.04,open
245.12,close
249.52,close
244.28,close
240.28,close
243.94,close
244.76,close
245.36,close
245.86,close
243.02,close
241.96,close
248.0,close
241.7,close
242.34,close
250.28,close
244.14,close
240.6,close
247.7,close
241.38,close
242.52,close
240.28,close
244.7,close
240.48,close
250.16,close
246.08,close
242.08,close
244.26,close
243.0,close
246.9,close
249.22,close
239.36,close
248.96,close
246.88,close
241.46,close
247.84,close
243.48,close
242.44,close
242.62,close
237.14,close
244.32,close
243.16,close
238.26,close
244.08,close
244.62,close
243.52,close
241.88,close
244.68,close
245.58,close
244.48,close
244.28,close
248.28,close
240.76,close
238.72,close
242.52,close
241.2,close
242.64,close
241.18,close
245.1,close
240.54,close
250.16,close
239.34,close
246.46,close
240.62,close
243.1,close
242.12,close
245.3,close
247.92,close
244.44,close
241.3,close
244.62,close
250.98,close
245.8,close
243.12,close
239.26,close
245.26,close
239.22,close
238.4,close
240.8,close
252.2,close
241.84,close
246.68,close
240.16,close
239.0,close
243.18,close
237.28,close
243.78,close
243.34,close
244.04,close
244.72,close
243.28,close
243.22,close
242.8,close
242.92,close
244.68,close
249.98,close
245.06,close
242.44,close
242.18,close
244.02,close
247.42,close
238.78,close
244.62,close
245.18,close
244.6,close
241.7,close
243.46,close
243.76,close
244.94,close
249.84,close
245.82,close
248.7,close
245.84,close
240.1,close
244.56,close
244.98,close
242.32,close
242.5,close
240.48,close
245.3,close
248.28,close
248.14,close
246.84,close
245.6,close
248.84,close
240.78,close
248.04,close
246.5,close
246.12,close
240.18,close
248.16,close
243.32,close
243.9,close
241.46,close
240.24,close
247.2,close
241.02,close
239.32,close
240.76,close
245.16,close
244.24,close
239.54,close
244.66,close
243.64,close
243.22,close
243.08,close
245.0,close
241.86,close
245.02,close
245.26,close
241.92,close
246.9,close
236.76,close
243.52,close
239.46,close
244.94,close
241.18,close
240.66,close
237.6,close
241.5,close
245.12,close
246.12,close
239.1,close
246.26,close
244.72,close
245.22,close
240.32,close
246.24,close
244.96,close
242.96,close
243.98,close
243.82,close
247.78,close
237.62,close
247.48,close
240.0,close
247.26,close
239.54,close
240.02,close
242.4,close
246.72,close
236.9,close
244.4,close
239.74,close
246.2,close
240.82,close
245.1,close
244.04,close
245.0,close
239.92,close
243.7,close
246.92,close
238.82,close
248.62,close
240.9,close
239.38,close
242.3,close
242.8,close
242.6,close
245.58,close
248.32,close
241.1,close
243.92,close
240.1,close
241.68,close
245.52,close
239.46,close
244.7,close
249.72,close
247.68,close
242.14,close
242.58,close
239.62,close
243.54,close
245.06,close
242.24,close
245.56,close
249.18,close
240.66,close
240.6,close
243.92,close
249.06,close
243.26,close
246.76,close
243.06,close
243.2,close
243.56,close
242.12,close
243.48,close
242.38,close
241.5,close
241.86,close
246.36,close
240.32,close
242.0,close
243.8,close
240.46,close
248.82,close
241.24,close
237.9,close
238.5,close
249.74,close
245.66,close
240.0,close
241.18,close
246.18,close
242.58,close
243.4,close
239.84,close
242.92,close
242.28,close
240.32,close
238.88,close
244.7,close
243.08,close
235.38,close
238.24,close
244.02,close
243.82,close
240.46,close
241.94,close
244.52,close
241.7,close
243.74,close
243.08,close
245.14,close
241.56,close
